photoid,username,location,ownerid,title,url,posted,taken
14037549096,ALOHA de HAWAII,"Honolulu, Hawaii, U.S.A.",88851674@N06,"""TEAW"", Cratoxylum Formosum",https://live.staticflickr.com/7235/14037549096_69e0d3b752_b.jpg,1398757098,2014-04-28 11:30:08
14080716133,ALOHA de HAWAII,"Honolulu, Hawaii, U.S.A.",88851674@N06,"""TEAW"", Cratoxylum Formosum",https://live.staticflickr.com/2903/14080716133_52462cf0fc_b.jpg,1398757098,2014-04-28 11:33:32
14061134974,ALOHA de HAWAII,"Honolulu, Hawaii, U.S.A.",88851674@N06,"""TEAW"", Cratoxylum Formosum,",https://live.staticflickr.com/5216/14061134974_861c196cfb_b.jpg,1398757101,2014-04-28 11:39:29
10222623013,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/5326/10222623013_ea678fc79f_b.jpg,1381571847,2013-10-01 09:56:42
10942154093,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/7353/10942154093_c40fe23c0d_b.jpg,1384856941,2013-11-16 13:59:00
15845314798,Zaharil,"Ipoh, Malaysia",99668973@N03,Cratoxylum formosum,https://live.staticflickr.com/7499/15845314798_2440ce111a_b.jpg,1418701559,2014-10-15 15:15:58
10942045634,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/3683/10942045634_70aa99bf5f_b.jpg,1384856940,2013-11-16 13:58:36
51294072844,reuben.lim,"Singapore SIN, Singapore",78640603@N02,Cratoxylum formosum,https://live.staticflickr.com/65535/51294072844_c3b052f727_b.jpg,1625556400,2021-02-08 10:47:13
9912325086,Cerlin Ng,,89906643@N06,cratoxylum formosum 6,https://live.staticflickr.com/5492/9912325086_440b8c2e00_b.jpg,1380011473,2012-10-24 09:05:39
14967046251,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/5582/14967046251_09a3bda815_b.jpg,1408460272,2014-08-19 11:54:18
13894707197,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/7393/13894707197_d7d7894f67_b.jpg,1398954938,2014-04-06 10:08:56
6964219439,Terentang,Singapore,75589925@N03,Cratoxylum formosum,https://live.staticflickr.com/7061/6964219439_dfc8316efa_b.jpg,1331214265,2012-03-03 09:05:48
6964220507,Terentang,Singapore,75589925@N03,Cratoxylum formosum,https://live.staticflickr.com/7067/6964220507_e8d84a1a24_b.jpg,1331214300,2012-03-03 09:05:58
9912323896,Cerlin Ng,,89906643@N06,cratoxylum formosum,https://live.staticflickr.com/3749/9912323896_8dbf51249b_b.jpg,1380011474,2013-08-18 09:33:22
7356634206,Terentang,Singapore,75589925@N03,Cratoxylum formosum,https://live.staticflickr.com/7076/7356634206_6f00941b18_b.jpg,1339306367,2012-06-02 10:41:23
7171420263,Terentang,Singapore,75589925@N03,Cratoxylum formosum,https://live.staticflickr.com/7219/7171420263_b9fe094668_b.jpg,1339306391,2012-06-02 10:41:37
9912292876,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/5531/9912292876_fdfdd6f365_b.jpg,1380011475,2013-02-28 13:44:16
10942044194,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/5501/10942044194_f2a2f6ef19_b.jpg,1384856941,2013-11-16 13:58:51
6964219951,Terentang,Singapore,75589925@N03,Cratoxylum formosum,https://live.staticflickr.com/7060/6964219951_cfb6e0638a_b.jpg,1331214282,2012-03-03 09:05:51
10942042604,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/7295/10942042604_7950cf3e32_b.jpg,1384856942,2013-11-16 13:59:14
14081340385,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/5032/14081340385_04d9ea3503_b.jpg,1398954936,2014-04-06 10:13:31
14101407743,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/7393/14101407743_9b4abae998_b.jpg,1398954935,2014-04-06 10:12:13
14970131785,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/5564/14970131785_d96525158a_b.jpg,1408460272,2014-08-19 11:53:31
13894673037,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/7039/13894673037_52c31fbab1_b.jpg,1398954939,2014-04-06 10:11:59
14101359023,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/2898/14101359023_8aff0de2a8_b.jpg,1398954938,2014-04-06 10:11:55
51294072674,reuben.lim,"Singapore SIN, Singapore",78640603@N02,Cratoxylum formosum,https://live.staticflickr.com/65535/51294072674_8be74d1a18_b.jpg,1625556401,2021-02-08 10:47:24
14081310605,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/5274/14081310605_60d4d7d6f3_b.jpg,1398954938,2014-04-06 10:11:28
15878249491,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/8653/15878249491_1563de6ce1_b.jpg,1416966021,2014-11-09 13:22:49
10941959956,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/5487/10941959956_4fd57f643d_b.jpg,1384856936,2013-11-16 12:52:32
14081330805,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/7394/14081330805_3a71470eb5_b.jpg,1398954937,2014-04-06 10:15:26
10942168483,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/5493/10942168483_99f8a0440b_b.jpg,1384856936,2013-11-16 12:52:35
9912339414,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/7453/9912339414_8ecc529c76_b.jpg,1380011474,2013-02-28 13:44:02
15878248851,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/7551/15878248851_b1dc921af0_b.jpg,1416966022,2014-11-09 13:23:09
10942158553,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/7297/10942158553_3e4aacb9dc_b.jpg,1384856939,2013-11-16 13:57:56
39482400362,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/4736/39482400362_470cd440b5_b.jpg,1515138389,2017-06-26 14:04:35
14783471869,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/5554/14783471869_a5ef225b88_b.jpg,1408460272,2014-08-19 11:53:46
14078163932,loupok,,102148157@N08,Cratoxylum formosum,https://live.staticflickr.com/2933/14078163932_466996244f_b.jpg,1398954938,2014-04-06 10:11:10
10941948226,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/7390/10941948226_91556355d2_b.jpg,1384856940,2013-11-16 13:58:26
14061137964,ALOHA de HAWAII,"Honolulu, Hawaii, U.S.A.",88851674@N06,"""TEAW"", Cratoxylum Formosum",https://live.staticflickr.com/7312/14061137964_ecfa70fc9c_b.jpg,1398757098,2014-04-28 11:31:59
10941957376,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/3685/10941957376_e7bed44d42_b.jpg,1384856938,2013-11-16 12:53:01
10941958226,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/2844/10941958226_033967da97_b.jpg,1384856937,2013-11-16 12:52:39
51047928243,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51047928243_3d6d6806a5_b.jpg,1616061739,2021-01-29 10:46:57
51048654131,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048654131_564831c7cc_b.jpg,1616061742,2021-01-29 10:48:28
51048742512,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048742512_2202def1c6_b.jpg,1616061738,2021-01-29 10:46:51
16355978768,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/7335/16355978768_b0d80bc730_b.jpg,1424053958,2015-02-01 09:43:19
51048658971,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048658971_990fc0b2a4_b.jpg,1616061735,2021-01-29 10:46:02
10942166273,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/2828/10942166273_02991affb6_b.jpg,1384856938,2013-11-16 12:53:03
8514942642,nilaparvata,,61437298@N05,Cratoxylum formosum,https://live.staticflickr.com/8249/8514942642_16ebba43fd_b.jpg,1362018362,2013-02-28 10:09:27
51048742367,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048742367_5128f2d1a3_b.jpg,1616061739,2021-01-29 10:47:06
8513844469,nilaparvata,,61437298@N05,Cratoxylum formosum,https://live.staticflickr.com/8519/8513844469_434bbd59e2_b.jpg,1362018355,2013-02-27 09:10:54
51048659156,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048659156_e891ce3e06_b.jpg,1616061734,2021-01-29 10:45:41
8514957832,nilaparvata,,61437298@N05,Cratoxylum formosum,https://live.staticflickr.com/8234/8514957832_eda06fe8ae_b.jpg,1362018354,2013-02-27 09:10:38
51048738017,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048738017_074ed78a6d_b.jpg,1616061743,2021-02-08 10:54:51
51047928713,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51047928713_8438d1d576_b.jpg,1616061735,2021-01-29 10:45:57
8513830971,nilaparvata,,61437298@N05,Cratoxylum formosum,https://live.staticflickr.com/8525/8513830971_e55a7c3db5_b.jpg,1362018362,2013-02-28 10:08:37
51047923233,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51047923233_2a3e7f08b6_b.jpg,1616061745,2021-02-08 10:55:20
8513848397,nilaparvata,,61437298@N05,Cratoxylum formosum,https://live.staticflickr.com/8234/8513848397_97d85e98d0_b.jpg,1362018353,2013-02-27 09:06:39
51048737287,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048737287_991549e645_b.jpg,1616061746,2021-02-08 10:55:29
9912327606,Cerlin Ng,,89906643@N06,cratoxylum formosum 4,https://live.staticflickr.com/5539/9912327606_64bb415d87_b.jpg,1380011472,2012-10-24 09:06:05
51048742687,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048742687_b1885ec530_b.jpg,1616061737,2021-01-29 10:46:38
8514958786,nilaparvata,,61437298@N05,Cratoxylum formosum,https://live.staticflickr.com/8389/8514958786_cbf0f27882_b.jpg,1362018353,2013-02-27 09:08:19
51048658881,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048658881_4b4136f9a2_b.jpg,1616061736,2021-01-29 10:46:08
50466602373,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/50466602373_400c42aa95_b.jpg,1602571787,2020-07-06 09:53:00
51048742167,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048742167_86983ddb54_b.jpg,1616061741,2021-01-29 10:47:56
39482400622,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/4686/39482400622_6a9b1bf882_b.jpg,1515138388,2017-06-26 14:04:29
51048658701,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048658701_650858be80_b.jpg,1616061738,2021-01-29 10:46:47
51208700878,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51208700878_d645114f3b_b.jpg,1622209085,2021-01-29 10:40:14
51294358995,reuben.lim,"Singapore SIN, Singapore",78640603@N02,Cratoxylum formosum,https://live.staticflickr.com/65535/51294358995_b469ca6fbd_b.jpg,1625556400,2021-02-08 10:47:18
51048653346,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048653346_17b7e5042a_b.jpg,1616061745,2021-02-08 10:55:25
51048658811,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048658811_7b8373495b_b.jpg,1616061737,2021-01-29 10:46:32
51047923928,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51047923928_11df45a103_b.jpg,1616061742,2021-01-29 10:48:06
51048742317,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048742317_d5c3f63689_b.jpg,1616061740,2021-01-29 10:47:10
51209567235,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51209567235_c951bac655_b.jpg,1622209082,2021-01-29 10:47:17
51048658376,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048658376_8157fe82b2_b.jpg,1616061741,2021-01-29 10:47:20
51209567245,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51209567245_99ea54a167_b.jpg,1622209082,2021-01-29 10:47:18
51048654071,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048654071_7b572e214e_b.jpg,1616061743,2021-02-08 10:54:46
51047923503,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51047923503_ba9a8fb06a_b.jpg,1616061744,2021-02-08 10:55:01
51048737382,Cerlin Ng,,89906643@N06,Cratoxylum formosum,https://live.staticflickr.com/65535/51048737382_cae4f82d1b_b.jpg,1616061745,2021-02-08 10:55:28
14080712513,ALOHA de HAWAII,"Honolulu, Hawaii, U.S.A.",88851674@N06,"""TEAW"", Cratoxylum Formosum,",https://live.staticflickr.com/7066/14080712513_f93ea0d3bb_b.jpg,1398757100,2014-04-28 11:37:39
14080713653,ALOHA de HAWAII,"Honolulu, Hawaii, U.S.A.",88851674@N06,"""TEAW"", Cratoxylum Formosum",https://live.staticflickr.com/5094/14080713653_ccd41d5e51_b.jpg,1398757099,2014-04-28 11:36:09
27097345429,BugsAlive,"Swindon, U.K.",62261886@N03,Lexias pardalis - the Common Archduke male,https://live.staticflickr.com/4542/27097345429_da9458d68a_b.jpg,1512574234,2015-03-12 13:23:42
5548288947,Wee Foong,"Singapore, Singapore",14932126@N08,P1000010_Cratoxylum formosum,https://live.staticflickr.com/5131/5548288947_97fc98f5a7_b.jpg,1300757418,2011-03-21 14:38:37
5735169175,LTR Farm,,56047685@N02,"Cratoxylum formosum  ល្ងៀង, ដើមល្ងៀង ",https://live.staticflickr.com/5263/5735169175_81a9ea7dae_b.jpg,1305772974,2011-05-15 14:38:00
5963851947,Jake Teo,Singapore,23540772@N05,Cratoxylum formosum Hypericaceae,https://live.staticflickr.com/6143/5963851947_7b36493c0a_b.jpg,1311348401,2011-07-21 13:33:42
5548241639,Wee Foong,"Singapore, Singapore",14932126@N08,P1000004_Cratoxylum formosum,https://live.staticflickr.com/5301/5548241639_c0a91c7814_b.jpg,1300756378,2011-03-21 14:36:26
5548862482,Wee Foong,"Singapore, Singapore",14932126@N08,P1000009_Cratoxylum formosum,https://live.staticflickr.com/5221/5548862482_753f97cc86_b.jpg,1300757224,2011-03-21 14:38:31
5548262951,Wee Foong,"Singapore, Singapore",14932126@N08,P1000007_Cratoxylum formosum,https://live.staticflickr.com/5067/5548262951_e9f2353403_b.jpg,1300756862,2011-03-21 14:37:48
3765489921,Jake Teo,Singapore,23540772@N05,Cratoxylum formosum Hypericaceae,https://live.staticflickr.com/3492/3765489921_6e7188baee_b.jpg,1248798436,2009-06-09 11:03:52
9912460883,Cerlin Ng,,89906643@N06,cratoxylum formosum 2,https://live.staticflickr.com/7399/9912460883_4546c746f5_b.jpg,1380011471,2013-08-18 09:33:40
48238573687,LTR Farm,,56047685@N02,"Cratoxylum formosum  ល្ងៀង, ដើមល្ងៀង ",https://live.staticflickr.com/65535/48238573687_52b766d006_b.jpg,1562656377,2019-07-09 00:12:49
48238518027,LTR Farm,,56047685@N02,"Cratoxylum formosum  ល្ងៀង, ដើមល្ងៀង ",https://live.staticflickr.com/65535/48238518027_6a241e25ba_b.jpg,1562655945,2019-07-09 00:05:31
48238493501,LTR Farm,,56047685@N02,"Cratoxylum formosum   ល្ងៀង, ដើមល្ងៀង ",https://live.staticflickr.com/65535/48238493501_4e98199563_b.jpg,1562656433,2019-07-09 00:13:46
48238567192,LTR Farm,,56047685@N02,"Cratoxylum formosum  ល្ងៀង, ដើមល្ងៀង ",https://live.staticflickr.com/65535/48238567192_4268f39702_b.jpg,1562656316,2019-07-09 00:11:54
15281573544,Tan TS,Singapore,34749397@N02,Pink Mempat Cratoxylum formosum,https://live.staticflickr.com/7555/15281573544_8ed6b18846_b.jpg,1417251628,2014-11-28 09:30:51
9912370144,Cerlin Ng,,89906643@N06,cratoxylum formosum 5,https://live.staticflickr.com/7399/9912370144_d3e400699a_b.jpg,1380011472,2012-10-24 09:06:08
5548830634,Wee Foong,"Singapore, Singapore",14932126@N08,P1000005_Cratoxylum formosum,https://live.staticflickr.com/5059/5548830634_2224037a7b_b.jpg,1300756537,2011-03-21 14:36:41
5548270505,Wee Foong,"Singapore, Singapore",14932126@N08,P1000008_Cratoxylum formosum,https://live.staticflickr.com/5264/5548270505_cd751356fa_b.jpg,1300757026,2011-03-21 14:37:55
5548837850,Wee Foong,"Singapore, Singapore",14932126@N08,P1000006_Cratoxylum formosum,https://live.staticflickr.com/5177/5548837850_b371fc0317_b.jpg,1300756698,2011-03-21 14:37:35
8227446282,Jake Teo,Singapore,23540772@N05,Cratoxylum formosum Hypericaceae,https://live.staticflickr.com/8203/8227446282_8a8725d41b_b.jpg,1354116730,2012-11-28 13:12:58
9912284395,Cerlin Ng,,89906643@N06,cratoxylum formosum 3,https://live.staticflickr.com/7295/9912284395_7b179a5d4d_b.jpg,1380011472,2013-08-25 12:48:56
15284188373,Tan TS,Singapore,34749397@N02,Pink Mempat Cratoxylum formosum,https://live.staticflickr.com/7462/15284188373_490a5e4bfd_b.jpg,1417251627,2014-11-28 09:30:21
26932609522,Cheng Wenda,Hong Kong,129955110@N08,Cratoxylum formosum 越南黄牛木 / 红芽木 Guttiferae,https://live.staticflickr.com/7732/26932609522_76b1d075ee_b.jpg,1463316123,2016-05-13 21:38:38
15514276240,Tan TS,Singapore,34749397@N02,Pink Mempat Cratoxylum formosum,https://live.staticflickr.com/3942/15514276240_84c66598bf_b.jpg,1415006391,2014-09-22 15:48:05
25115910828,Ahmad Fuad Morad,Malaysia,60706597@N07,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer,https://live.staticflickr.com/4644/25115910828_709bcbdb18_b.jpg,1513008125,2017-12-11 23:53:17
15514276000,Tan TS,Singapore,34749397@N02,Pink Mempat Cratoxylum formosum,https://live.staticflickr.com/7558/15514276000_627721a127_b.jpg,1415006392,2014-09-22 15:48:11
3341130454,siouxREEnam,,11450559@N06,sakura not quite,https://live.staticflickr.com/3614/3341130454_3407f5d6c0_b.jpg,1236592022,2009-02-28 09:20:11
38950237362,Ahmad Fuad Morad,Malaysia,60706597@N07,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer,https://live.staticflickr.com/4635/38950237362_8bb4d1917d_b.jpg,1513008124,2017-12-11 23:53:11
15284917213,Tan TS,Singapore,34749397@N02,Pink Mempat Cratoxylum formosum,https://live.staticflickr.com/8664/15284917213_63b7d1d1a7_b.jpg,1417261799,2014-11-28 09:29:35
15284188703,Tan TS,Singapore,34749397@N02,Pink Mempat Cratoxylum formosum,https://live.staticflickr.com/7487/15284188703_cd842d76d4_b.jpg,1417251626,2014-11-28 09:27:14
15796531126,Ahmad Fuad Morad,Malaysia,60706597@N07,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer,https://live.staticflickr.com/7518/15796531126_56ec7b6bf4_b.jpg,1416327205,2014-11-19 00:02:43
15716333938,Tan TS,Singapore,34749397@N02,Pink Mempat Cratoxylum formosum,https://live.staticflickr.com/7561/15716333938_b84a095c94_b.jpg,1417251626,2014-11-28 09:29:07
15634380599,Ahmad Fuad Morad,Malaysia,60706597@N07,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer,https://live.staticflickr.com/7519/15634380599_c26fedd145_b.jpg,1416327206,2014-11-18 23:53:55
112903431,yangsf,,56313296@N00,Cratoxylum formosum Pink Mempat,https://live.staticflickr.com/39/112903431_8e8881eccc_b.jpg,1142438010,2001-04-04 00:38:07
424211288,Artistic Creations,"Singapore, Singapore",98328258@N00,An even closer look!,https://live.staticflickr.com/169/424211288_217d807483_b.jpg,1174151405,2007-03-17 11:03:43
24159546816,Green Baron Pro,"Singapore, Singapore",17487183@N00,Lexias sp caterpillar on Cratoxylum formosum,https://live.staticflickr.com/1486/24159546816_7a50214fff_b.jpg,1451977250,2016-01-01 15:21:31
50330292643,Jack_forest,"Bogor, Indonesia",130237812@N07,Hypericaceae—Cratoxylum formosum Jack Benth. & Hook.f. ex Dyer,https://live.staticflickr.com/65535/50330292643_fe4018e4f3_b.jpg,1599845962,2020-09-12 00:21:51
424211215,Artistic Creations,"Singapore, Singapore",98328258@N00,"""Sakura"" season in Singapore???",https://live.staticflickr.com/148/424211215_4091572dab_b.jpg,1174151402,2007-03-17 11:15:56
4030265951,KimonBerlin,,81943113@N00,_MG_5448,https://live.staticflickr.com/2484/4030265951_503e379dac_b.jpg,1256091914,2009-10-18 09:54:16
13716224993,kampang,"Electricity, singapore",7942071@N02,pink mempat,https://live.staticflickr.com/2845/13716224993_0f7c64eb9d_b.jpg,1396968008,2014-04-05 12:20:35
13716215933,kampang,"Electricity, singapore",7942071@N02,pink mempat,https://live.staticflickr.com/7120/13716215933_0c14cefaa2_b.jpg,1396968008,2014-04-05 11:42:13
13716560324,kampang,"Electricity, singapore",7942071@N02,pink mempat,https://live.staticflickr.com/3737/13716560324_a2d027830b_b.jpg,1396968008,2014-04-05 11:50:20
13716267135,kampang,"Electricity, singapore",7942071@N02,pink mempat tree,https://live.staticflickr.com/2861/13716267135_0061d1d99c_b.jpg,1396968006,2014-04-05 11:52:56
51582993208,Jack_forest,"Bogor, Indonesia",130237812@N07,Hypericaceae—Cratoxylum formosum Jack Benth. & Hook.fil. ex Dyer,https://live.staticflickr.com/65535/51582993208_c4ffc10fcd_b.jpg,1634089540,2021-10-12 22:07:10
13716568704,kampang,"Electricity, singapore",7942071@N02,pink mempat,https://live.staticflickr.com/2854/13716568704_f7f95a2859_b.jpg,1396968007,2014-04-05 12:16:49
39507090451,SierraSunrise,,9795006@N08,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat 6,https://live.staticflickr.com/4730/39507090451_e686186e94_b.jpg,1515109130,2018-01-03 11:09:15
33706937154,Prateep_pan,,150427394@N05,Cratoxylum formosum subsp. pruniflorum Kurz Gogelein,https://live.staticflickr.com/4160/33706937154_1563689204_b.jpg,1494318436,2017-05-05 15:10:23
39507092211,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน",https://live.staticflickr.com/4690/39507092211_51bb6cdfd6_b.jpg,1515109127,2018-01-03 10:10:00
39507091531,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน",https://live.staticflickr.com/4732/39507091531_b6fa20b4a1_b.jpg,1515109128,2018-01-03 10:10:25
39507092741,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน",https://live.staticflickr.com/4640/39507092741_8361c73544_b.jpg,1515109126,2018-01-03 10:12:12
38798796514,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน",https://live.staticflickr.com/4686/38798796514_8449b6355b_b.jpg,1515109128,2018-01-03 10:10:07
16236102135,wlcutler,"Vancouver, Canada",20664893@N00,CratoxylumFormosum_20141125_HoomaluhiaBG-Oahu_Cutler_121307,https://live.staticflickr.com/7484/16236102135_a6856a2062_b.jpg,1420787965,2014-11-25 12:13:06
39507090781,SierraSunrise,,9795006@N08,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat 5,https://live.staticflickr.com/4636/39507090781_650ded9d42_b.jpg,1515109129,2018-01-03 11:09:04
39507090111,SierraSunrise,,9795006@N08,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat 7,https://live.staticflickr.com/4638/39507090111_eabeb2250d_b.jpg,1515109131,2018-01-03 11:10:44
4465156120,Artistic Creations,"Singapore, Singapore",98328258@N00,Mempat 2010_05,https://live.staticflickr.com/2704/4465156120_f1e60999e8_b.jpg,1269620018,2010-03-27 00:13:38
4465156232,Artistic Creations,"Singapore, Singapore",98328258@N00,Mempat 2010_06,https://live.staticflickr.com/4055/4465156232_2e8778df1c_b.jpg,1269620020,2010-03-27 00:13:40
4464378063,Artistic Creations,"Singapore, Singapore",98328258@N00,Mempat 2010_04,https://live.staticflickr.com/2800/4464378063_0c9ec372f5_b.jpg,1269620012,2010-03-27 00:13:32
26614255012,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน",https://live.staticflickr.com/1443/26614255012_c14e7bd908_b.jpg,1461915615,2016-04-23 10:24:38
16236102075,wlcutler,"Vancouver, Canada",20664893@N00,CratoxylumFormosum_20141125_HoomaluhiaBG-Oahu_Cutler_121315,https://live.staticflickr.com/7477/16236102075_9cb811d50b_b.jpg,1420787966,2014-11-25 12:13:14
26434348940,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน",https://live.staticflickr.com/1705/26434348940_7f66ff54f0_b.jpg,1461915616,2016-04-23 10:25:18
39507089421,SierraSunrise,,9795006@N08,Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat 8,https://live.staticflickr.com/4735/39507089421_f538713661_b.jpg,1515109132,2018-01-03 11:10:49
51011051488,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน, ผักติ้ว",https://live.staticflickr.com/65535/51011051488_109fb79833_b.jpg,1615110504,2021-03-07 11:57:02
424211283,Artistic Creations,"Singapore, Singapore",98328258@N00,"Close up look at our ""sakura""",https://live.staticflickr.com/173/424211283_c46e99ef4d_b.jpg,1174151405,2007-03-17 11:12:46
3444374272,Orang Asli,"Kota Kinabalu, Malaysia",82219704@N00,20090403-069,https://live.staticflickr.com/3657/3444374272_f9cbc834e1_b.jpg,1239784680,2009-04-03 11:26:03
3444374814,Orang Asli,"Kota Kinabalu, Malaysia",82219704@N00,20090403-071,https://live.staticflickr.com/3566/3444374814_884d7b5d58_b.jpg,1239784705,2009-04-03 11:26:35
51011861662,SierraSunrise,,9795006@N08,"Cratoxylum formosum Jacq. Benth. & Hook.f. ex Dyer Hypericaceae-pink mempat, mampat, ติ้วขน, ผักติ้ว",https://live.staticflickr.com/65535/51011861662_8153989893_b.jpg,1615110504,2021-03-07 11:58:50
3443557977,Orang Asli,"Kota Kinabalu, Malaysia",82219704@N00,20090403-070,https://live.staticflickr.com/3345/3443557977_51ef11c6e8_b.jpg,1239784694,2009-04-03 11:26:16
28665100046,Tan TS,Singapore,34749397@N02,Crimson Sunbird Aethopyga siparaja,https://live.staticflickr.com/7661/28665100046_7d6455df94_b.jpg,1470058174,2016-07-29 16:38:58
3221908489,siouxREEnam,,11450559@N06,sakura...not quite,https://live.staticflickr.com/3256/3221908489_383fc32180_b.jpg,1232807643,2009-01-13 08:39:03
